CountryName,Code,Year,Population,latitude,longitude
Afghanistan,AFG,2023,41454762,33.93911,67.709953
Albania,ALB,2023,2811660,41.153332,20.168331
Algeria,DZA,2023,46164221,28.033886,1.659626
American Samoa,ASM,2023,47543,-14.270972,-170.132217
Andorra,AND,2023,80868,42.546245,1.601554
Angola,AGO,2023,36749907,-11.202692,17.873887
Anguilla,AIA,2023,14435,18.220554,-63.068615
Antigua and Barbuda,ATG,2023,93333,17.060816,-61.796428
Argentina,ARG,2023,45538402,-38.416097,-63.616672
Armenia,ARM,2023,2943395,40.069099,45.038189
Aruba,ABW,2023,107946,12.52111,-69.968338
Australia,AUS,2023,26451125,-25.274398,133.775136
Austria,AUT,2023,9130434,47.516231,14.550072
Azerbaijan,AZE,2023,10318210,40.143105,47.576927
Bahamas,BHS,2023,399452,25.03428,-77.39628
Bahrain,BHR,2023,1569674,25.930414,50.637772
Bangladesh,BGD,2023,171466986,23.684994,90.356331
Barbados,BRB,2023,282348,13.193887,-59.543198
Belarus,BLR,2023,9115680,53.709807,27.953389
Belgium,BEL,2023,11712894,50.503887,4.469936
Belize,BLZ,2023,411115,17.189877,-88.49765
Benin,BEN,2023,14111035,9.30769,2.315834
Bermuda,BMU,2023,64721,32.321384,-64.75737
Bhutan,BTN,2023,786387,27.514162,90.433601
Bolivia,BOL,2023,12244161,-16.290154,-63.588653
Bosnia and Herzegovina,BIH,2023,3185071,43.915886,17.679076
Botswana,BWA,2023,2480242,-22.328474,24.684866
Brazil,BRA,2023,211140731,-14.235004,-51.92528
British Virgin Islands,VGB,2023,39008,18.420695,-64.639968
Brunei,BRN,2023,458959,4.535277,114.727669
Bulgaria,BGR,2023,6795804,42.733883,25.48583
Burkina Faso,BFA,2023,23025778,12.238333,-1.561593
Burundi,BDI,2023,13689455,-3.373056,29.918886
Cambodia,KHM,2023,17423881,12.565679,104.990963
Cameroon,CMR,2023,28372688,7.369722,12.354722
Canada,CAN,2023,39299099,56.130366,-106.346771
Cape Verde,CPV,2023,522335,16.002082,-24.013197
Cayman Islands,CYM,2023,73055,19.513469,-80.566956
Central African Republic,CAF,2023,5152417,6.611111,20.939444
Chad,TCD,2023,19319073,15.454166,18.732207
Chile,CHL,2023,19658834,-35.675147,-71.542969
China,CHN,2023,1422584937,35.86166,104.195397
Colombia,COL,2023,52321152,4.570868,-74.297333
Comoros,COM,2023,850390,-11.875001,43.872219
Cook Islands,COK,2023,14243,-21.236736,-159.777671
Costa Rica,CRI,2023,5105527,9.748917,-83.753428
Croatia,HRV,2023,3896024,45.1,15.2
Cuba,CUB,2023,11019931,21.521757,-77.781167
Cyprus,CYP,2023,1344979,35.126413,33.429859
Denmark,DNK,2023,5948134,56.26392,9.501785
Djibouti,DJI,2023,1152951,11.825138,42.590275
Dominica,DMA,2023,66531,15.414999,-61.370976
Dominican Republic,DOM,2023,11331268,18.735693,-70.162651
Ecuador,ECU,2023,17980079,-1.831239,-78.183406
Egypt,EGY,2023,114535772,26.820553,30.802498
El Salvador,SLV,2023,6309628,13.794185,-88.89653
Equatorial Guinea,GNQ,2023,1847556,1.650801,10.267895
Eritrea,ERI,2023,3470392,15.179384,39.782334
Estonia,EST,2023,1367194,58.595272,25.013607
Ethiopia,ETH,2023,128691696,9.145,40.489673
Faroe Islands,FRO,2023,54738,61.892635,-6.911806
Fiji,FJI,2023,924150,-16.578193,179.414413
Finland,FIN,2023,5601185,61.92411,25.748151
France,FRA,2023,66438828,46.227638,2.213749
French Guiana,GUF,2023,303409,3.933889,-53.125782
French Polynesia,PYF,2023,281124,-17.679742,-149.406843
Gabon,GAB,2023,2484790,-0.803689,11.609444
Gambia,GMB,2023,2697848,13.443182,-15.310139
Georgia,GEO,2023,3807494,42.315407,43.356892
Germany,DEU,2023,84548234,51.165691,10.451526
Ghana,GHA,2023,33787915,7.946527,-1.023194
Gibraltar,GIB,2023,38493,36.137741,-5.345374
Greece,GRC,2023,10242909,39.074208,21.824312
Greenland,GRL,2023,55951,71.706936,-42.604303
Grenada,GRD,2023,117093,12.262776,-61.604171
Guadeloupe,GLP,2023,376519,16.995971,-62.067641
Guam,GUM,2023,166523,13.444304,144.793731
Guatemala,GTM,2023,18124842,15.783471,-90.230759
Guernsey,GGY,2023,64042,49.465691,-2.585278
Guinea,GIN,2023,14405469,9.945587,-9.696645
Guinea-Bissau,GNB,2023,2153344,11.803749,-15.180413
Guyana,GUY,2023,826360,4.860416,-58.93018
Haiti,HTI,2023,11637402,18.971187,-72.285215
Honduras,HND,2023,10644855,15.199999,-86.241905
Hong Kong,HKG,2023,7442738,22.396428,114.109497
Hungary,HUN,2023,9686463,47.162494,19.503304
Iceland,ISL,2023,387559,64.963051,-19.020835
India,IND,2023,1438069597,20.593684,78.96288
Indonesia,IDN,2023,281190068,-0.789275,113.921327
Iran,IRN,2023,90608708,32.427908,53.688046
Iraq,IRQ,2023,45074055,33.223191,43.679291
Ireland,IRL,2023,5196629,53.41291,-8.24389
Isle of Man,IMN,2023,84180,54.236107,-4.548056
Israel,ISR,2023,9256311,31.046051,34.851612
Italy,ITA,2023,59499452,41.87194,12.56738
Jamaica,JAM,2023,2839785,18.109581,-77.297508
Japan,JPN,2023,124370947,36.204824,138.252924
Jersey,JEY,2023,103679,49.214439,-2.13125
Jordan,JOR,2023,11439219,30.585164,36.238414
Kazakhstan,KAZ,2023,20330106,48.019573,66.923684
Kenya,KEN,2023,55339007,-0.023559,37.906193
Kiribati,KIR,2023,132539,-3.370417,-168.734039
Kosovo,OWID_KOS,2023,1700039,42.602636,20.902977
Kuwait,KWT,2023,4838780,29.31166,47.481766
Kyrgyzstan,KGZ,2023,7073523,41.20438,74.766098
Laos,LAO,2023,7665002,19.85627,102.495496
Latvia,LVA,2023,1882400,56.879635,24.603189
Lebanon,LBN,2023,5773492,33.854721,35.862285
Lesotho,LSO,2023,2311476,-29.609988,28.233608
Liberia,LBR,2023,5493034,6.428055,-9.429499
Libya,LBY,2023,7305660,26.3351,17.228331
Liechtenstein,LIE,2023,39621,47.166,9.555373
Lithuania,LTU,2023,2854105,55.169438,23.881275
Luxembourg,LUX,2023,665101,49.815273,6.129583
Madagascar,MDG,2023,31195936,-18.766947,46.869107
Malawi,MWI,2023,21104480,-13.254308,34.301525
Malaysia,MYS,2023,35126295,4.210484,101.975766
Maldives,MDV,2023,526009,3.202778,73.22068
Mali,MLI,2023,23769129,17.570692,-3.996166
Malta,MLT,2023,532964,35.937496,14.375416
Marshall Islands,MHL,2023,38849,7.131474,171.184478
Martinique,MTQ,2023,346008,14.641528,-61.024174
Mauritania,MRT,2023,5022440,21.00789,-10.940835
Mauritius,MUS,2023,1273590,-20.348404,57.552152
Mayotte,MYT,2023,316028,-12.8275,45.166244
Mexico,MEX,2023,129739764,23.634501,-102.552784
Moldova,MDA,2023,3067071,47.411631,28.369885
Monaco,MCO,2023,38978,43.750298,7.412841
Mongolia,MNG,2023,3431939,46.862496,103.846656
Montenegro,MNE,2023,633557,42.708678,19.37439
Montserrat,MSR,2023,4440,16.742498,-62.187366
Morocco,MAR,2023,37712517,31.791702,-7.09262
Mozambique,MOZ,2023,33635165,-18.665695,35.529562
Namibia,NAM,2023,2963101,-22.95764,18.49041
Nauru,NRU,2023,11900,-0.522778,166.931503
Nepal,NPL,2023,29694614,28.394857,84.124008
Netherlands,NLD,2023,18092525,52.132633,5.291266
New Caledonia,NCL,2023,289880,-20.904305,165.618042
New Zealand,NZL,2023,5172839,-40.900557,174.885971
Nicaragua,NIC,2023,6823618,12.865416,-85.207229
Niger,NER,2023,26159862,17.607789,8.081666
Nigeria,NGA,2023,227882949,9.081999,8.675277
Niue,NIU,2023,1841,-19.054445,-169.867233
North Korea,PRK,2023,26418196,40.339852,127.510093
Northern Mariana Islands,MNP,2023,45165,17.33083,145.38469
Norway,NOR,2023,5519166,60.472024,8.468946
Oman,OMN,2023,5049268,21.512583,55.923255
Pakistan,PAK,2023,247504504,30.375321,69.345116
Palau,PLW,2023,17750,7.51498,134.58252
Panama,PAN,2023,4458759,8.537981,-80.782127
Papua New Guinea,PNG,2023,10389638,-6.314993,143.95555
Paraguay,PRY,2023,6844152,-23.442503,-58.443832
Peru,PER,2023,33845617,-9.189967,-75.015152
Philippines,PHL,2023,114891200,12.879721,121.774017
Poland,POL,2023,38762847,51.919438,19.145136
Portugal,PRT,2023,10430735,39.399872,-8.224454
Puerto Rico,PRI,2023,3242023,18.220833,-66.590149
Qatar,QAT,2023,2979087,25.354826,51.183884
Romania,ROU,2023,19118481,45.943161,24.96676
Russia,RUS,2023,145440504,61.52401,105.318756
Rwanda,RWA,2023,13954474,-1.940278,29.873888
Saint Helena,SHN,2023,5316,-24.143474,-10.030696
Saint Kitts and Nevis,KNA,2023,46783,17.357822,-62.782998
Saint Lucia,LCA,2023,179293,13.909444,-60.978893
Saint Pierre and Miquelon,SPM,2023,5707,46.941936,-56.27111
Saint Vincent and the Grenadines,VCT,2023,101331,12.984305,-61.287228
Samoa,WSM,2023,216674,-13.759029,-172.104629
San Marino,SMR,2023,33761,43.94236,12.457777
Saudi Arabia,SAU,2023,33264288,23.885942,45.079162
Senegal,SEN,2023,18077573,14.497401,-14.452362
Serbia,SRB,2023,6773203,44.016521,21.005859
Seychelles,SYC,2023,127961,-4.679574,55.491977
Sierra Leone,SLE,2023,8460523,8.460555,-11.779889
Singapore,SGP,2023,5789091,1.352083,103.819836
Slovakia,SVK,2023,5518057,48.669026,19.699024
Slovenia,SVN,2023,2118395,46.151241,14.995463
Solomon Islands,SLB,2023,800013,-9.64571,160.156194
Somalia,SOM,2023,18358621,5.152149,46.199616
South Africa,ZAF,2023,63212386,-30.559482,22.937506
South Korea,KOR,2023,51748744,35.907757,127.766922
Spain,ESP,2023,47911583,40.463667,-3.74922
Sri Lanka,LKA,2023,22971616,7.873054,80.771797
Sudan,SDN,2023,50042799,12.862807,30.217636
Suriname,SUR,2023,628892,3.919305,-56.027783
Svalbard and Jan Mayen,SJM,2023,2400,77.553604,23.670272
Sweden,SWE,2023,10551493,60.128161,18.643501
Switzerland,CHE,2023,8870564,46.818188,8.227512
Syria,SYR,2023,23594622,34.802075,38.996815
Taiwan,TWN,2023,23317145,23.69781,120.960515
Tajikistan,TJK,2023,10389808,38.861034,71.276093
Tanzania,TZA,2023,66617607,-6.369028,34.888822
Thailand,THA,2023,71702438,15.870032,100.992541
Togo,TGO,2023,9304344,8.619543,0.824782
Tokelau,TKL,2023,2424,-8.967363,-171.855881
Tonga,TON,2023,104614,-21.178986,-175.198242
Trinidad and Tobago,TTO,2023,1502936,10.691803,-61.222503
Tunisia,TUN,2023,12200434,33.886917,9.537499
Turkey,TUR,2023,87270503,38.963745,35.243322
Turkmenistan,TKM,2023,7364437,38.969719,59.556278
Turks and Caicos Islands,TCA,2023,46219,21.694025,-71.797928
Tuvalu,TUV,2023,9837,-7.109535,177.64933
Uganda,UGA,2023,48656604,1.373333,32.290275
Ukraine,UKR,2023,37732832,48.379433,31.16558
United Arab Emirates,ARE,2023,10642089,23.424076,53.847818
United Kingdom,GBR,2023,68682965,55.378051,-3.435973
United States of America,USA,2023,343477332,37.09024,-95.712891
Uruguay,URY,2023,3388083,-32.522779,-55.765835
Uzbekistan,UZB,2023,35652309,41.377491,64.585262
Vanuatu,VUT,2023,320422,-15.376706,166.959158
Venezuela,VEN,2023,28300860,6.42375,-66.58973
Vietnam,VNM,2023,100352189,14.058324,108.277199
Wallis and Futuna,WLF,2023,11394,-13.768752,-177.156097
Western Sahara,ESH,2023,579735,24.215527,-12.885834
Yemen,YEM,2023,39390800,15.552727,48.516388
Zambia,ZMB,2023,20723968,-13.133897,27.849332
Zimbabwe,ZWE,2023,16340829,-19.015438,29.154857
